Column1;Rank;Mark;Competitor;DOB;Nat;Pos;Unnamed: 6;Venue;Date;Results Score
98;99;27:09.78;Guye Idemo ADOLA;20/10/1990;ETH;8;;Hayward Field, Eugene, OR (USA);27/05/2016;1211
99;100;27:09.8;Bernard ROTICH;11/08/1986;KEN;1;;Nairobi (KEN);30/05/2008;1210
0;1;26:11.00;Joshua CHEPTEGEI;12/09/1996;UGA;1;;Estadio de Atletismo del Turia, Valencia (ESP);07/10/2020;1306
1;2;26:17.53;Kenenisa BEKELE;13/06/1982;ETH;1;;Boudewijnstadion, Bruxelles (BEL);26/08/2005;1295
2;3;26:22.75;Haile GEBRSELASSIE;18/04/1973;ETH;1;;Blankers-Koen Stadion, Hengelo (NED);01/06/1998;1287
3;4;26:27.85;Paul TERGAT;17/06/1969;KEN;1;;Bruxelles (BEL);22/08/1997;1278
4;5;26:30.03;Nicholas KEMBOI;25/11/1983;KEN;2;;Boudewijnstadion, Bruxelles (BEL);05/09/2003;1275
5;6;26:30.74;Abebe DINKESA;06/03/1984;ETH;2;;Hengelo (NED);29/05/2005;1273
6;7;26:35.63;Micah Kemboi KOGO;30/06/1986;KEN;1;;Boudewijnstadion, Bruxelles (BEL);25/08/2006;1266
7;8;26:36.26;Paul KOECH;25/06/1969;KEN;2;;Bruxelles (BEL);22/08/1997;1264
8;9;26:37.25;Zersenay TADESE;01/01/1982;ERI;2;;Boudewijnstadion, Bruxelles (BEL);25/08/2006;1263
9;10;26:38.08;Salah HISSOU;16/01/1972;MAR;1;;Bruxelles (BEL);23/08/1996;1262
10;11;26:38.76;Ahmad Hassan ABDULLAH;04/04/1981;QAT;3;;Boudewijnstadion, Bruxelles (BEL);05/09/2003;1260
11;12;26:39.69;Sileshi SIHINE;29/01/1983;ETH;1;;Blankers-Koen Stadion, Hengelo (NED);31/05/2004;1259
12;13;26:39.77;Boniface KIPROP;12/10/1985;UGA;2;;Boudewijnstadion, Bruxelles (BEL);26/08/2005;1259
13;14;26:41.75;Samuel Kamau WANJIRU;10/11/1986;KEN;3;;Boudewijnstadion, Bruxelles (BEL);26/08/2005;1256
14;15;26:43.98;Lucas Kimeli ROTICH;16/04/1990;KEN;2;;Boudewijnstadion, Bruxelles (BEL);16/09/2011;1252
15;16;26:44.36;Galen RUPP;08/05/1986;USA;1;;Hayward Field, Eugene, OR (USA);30/05/2014;1251
16;17;26:46.57;Mo FARAH;23/03/1983;GBR;1;;Hayward Field, Eugene, OR (USA);03/06/2011;1248
17;18;26:48.35;Imane MERGA;15/10/1988;ETH;2;;Hayward Field, Eugene, OR (USA);03/06/2011;1245
18;19;26:48.95;Hagos GEBRHIWET;11/05/1994;ETH;1;;Hengelo (NED);17/07/2019;1244
19;20;26:48.99;Josphat Kipkoech BETT;12/06/1990;KEN;3;;Hayward Field, Eugene, OR (USA);03/06/2011;1244
20;21;26:49.02;Eliud KIPCHOGE;05/11/1984;KEN;2;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1244
21;22;26:49.20;Moses Ndiema MASAI;01/06/1986;KEN;2;;Boudewijnstadion, Bruxelles (BEL);14/09/2007;1244
22;23;26:49.34;Yomif KEJELCHA;01/08/1997;ETH;2f;;Khalifa International Stadium, Doha (QAT);06/10/2019;1243
23;24;26:49.38;Sammy KIPKETER;29/09/1981;KEN;1;;Bruxelles (BEL);30/08/2002;1243
24;25;26:49.41;Paul Kipngetich TANUI;22/12/1990;KEN;2;;Hayward Field, Eugene, OR (USA);30/05/2014;1243
25;26;26:49.46;Selemon BAREGA;20/01/2000;ETH;2;;Hengelo (NED);17/07/2019;1243
26;27;26:49.55;Moses MOSOP;07/07/1985;KEN;3;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1243
27;28;26:49.90;Assefa MEZGEBU;19/06/1978;ETH;2;;Bruxelles (BEL);30/08/2002;1242
28;29;26:50.16;Rhonex KIPRUTO;12/10/1999;KEN;1;;Olympiastadion, Stockholm (SWE);30/05/2019;1242
29;30;26:50.20;Richard LIMO;18/11/1980;KEN;3;;Bruxelles (BEL);30/08/2002;1242
30;31;26:51.02;Dejen GEBREMESKEL;24/11/1989;ETH;1;;Sollentuna (SWE);27/06/2013;1241
31;32;26:51.11;Yigrem DEMELASH;26/01/1994;ETH;1;;Hengelo (NED);29/06/2016;1240
32;33;26:51.16;Emmanuel Kipkemei BETT;29/03/1985;KEN;1;;Boudewijnstadion, Bruxelles (BEL);07/09/2012;1240
33;34;26:51.49;Charles Waweru KAMATHI;18/05/1978;KEN;1;;Bruxelles (BEL);03/09/1999;1240
34;35;26:51.68;Vincent Kiprop CHEPKOK;05/07/1988;KEN;2;;Boudewijnstadion, Bruxelles (BEL);07/09/2012;1240
35;36;26:52.12;Bedan KAROKI;21/08/1990;KEN;4;;Olympic Stadium, London (GBR);04/08/2017;1239
36;37;26:52.23;William SIGEI;11/10/1969;KEN;1;;Bislett Stadion, Oslo (NOR);22/07/1994;1239
37;38;26:52.30;Mohammed MOURHIT;10/10/1970;BEL;2;;Bruxelles (BEL);03/09/1999;1239
38;39;26:52.33;Gebregziabher GEBREMARIAM;12/10/1984;ETH;4;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1238
39;40;26:52.65;Kenneth Kiprop KIPKEMOI;02/08/1984;KEN;3;;Boudewijnstadion, Bruxelles (BEL);07/09/2012;1238
40;40;26:52.65;Geoffrey KAMWOROR;28/11/1992;KEN;3;;Hayward Field, Eugene, OR (USA);29/05/2015;1238
41;42;26:52.85;Abera KUMA;31/08/1990;ETH;2;;Sollentuna (SWE);27/06/2013;1238
42;43;26:52.87;John Cheruiyot KORIR;13/12/1981;KEN;5;;Bruxelles (BEL);30/08/2002;1238
43;44;26:52.93;Mark Kipkinyor BETT;22/12/1976;KEN;6;;Boudewijnstadion, Bruxelles (BEL);26/08/2005;1237
44;45;26:53.15;Andamlak BELIHU;20/11/1998;ETH;4;;Hengelo (NED);17/07/2019;1237
45;46;26:54.25;Mathew Kipkoech KISORIO;16/05/1989;KEN;7;;Hayward Field, Eugene, OR (USA);03/06/2011;1235
46;47;26:54.39;Jemal Yimer MEKONNEN;11/09/1996;ETH;5;;Hengelo (NED);17/07/2019;1235
47;48;26:54.61;Stephen SAMBU;07/07/1988;KEN;4;;Hayward Field, Eugene, OR (USA);30/05/2014;1235
48;49;26:54.64;Mark Kosgei KIPTOO;21/06/1976;KEN;8;;Hayward Field, Eugene, OR (USA);03/06/2011;1235
49;50;26:54.66;William Malel SITONIK;01/03/1994;KEN;2;;Hayward Field, Eugene, OR (USA);27/05/2016;1235
50;51;26:55.29;Leonard Patrick KOMON;10/01/1988;KEN;9;;Hayward Field, Eugene, OR (USA);03/06/2011;1234
51;52;26:55.36;Rodgers KWEMOI;03/03/1998;KEN;4f;;Khalifa International Stadium, Doha (QAT);06/10/2019;1234
52;53;26:55.73;Geoffrey KIRUI;16/02/1993;KEN;6;;Boudewijnstadion, Bruxelles (BEL);16/09/2011;1233
53;54;26:56.46;Abadi HADIS;06/11/1997;ETH;6;;Hengelo (NED);17/07/2019;1232
54;55;26:56.74;Josphat Kiprono MENJO;20/08/1979;KEN;1;;Turku (FIN);29/08/2010;1231
55;56;26:57.33;Tamirat TOLA;11/08/1991;ETH;3;;Hayward Field, Eugene, OR (USA);27/05/2016;1230
56;57;26:57.36;Josphat Muchiri NDAMBIRI;12/02/1985;KEN;1f1;;Shizuoka (JPN);03/05/2009;1230
57;58;26:58.38;Yobes ONDIEKI;21/02/1961;KEN;1;;Oslo (NOR);10/07/1993;1229
58;59;26:58.75;Ibrahim JEILAN;12/06/1989;ETH;5;;Hayward Field, Eugene, OR (USA);27/05/2016;1228
59;60;26:58.97;Nicholas Kipkorir KIMELI;29/09/1998;KEN;;;Sportcomplex De Leidse Hout, Leiden (NED);19/09/2020;1228
60;61;26:59.35;Mohammed AHMED;05/01/1991;CAN;6f;;Khalifa International Stadium, Doha (QAT);06/10/2019;1227
61;62;26:59.60;Chris SOLINSKY;05/12/1984;USA;1f1;;Palo Alto, CA (USA);01/05/2010;1227
62;63;26:59.61;Bernard Kiprop KIPYEGO;16/07/1986;KEN;4;;Boudewijnstadion, Bruxelles (BEL);14/09/2007;1227
63;64;26:59.81;Titus Kipjumba MBISHEI;28/10/1990;KEN;7;;Boudewijnstadion, Bruxelles (BEL);16/09/2011;1226
64;65;26:59.88;Martin Irungu MATHATHI;25/12/1985;KEN;2f1;;Shizuoka (JPN);03/05/2009;1226
65;66;27:00.73;Berehanu TSEGU;30/09/1999;ETH;7;;Hengelo (NED);17/07/2019;1225
66;67;27:01.42;Richard YATOR;06/04/1998;KEN;1f3;;Prefectural Stadium, Kumagaya (JPN);19/09/2020;1224
67;68;27:01.83;Gideon NGATUNYI;10/10/1986;KEN;2f1;;Tendo (JPN);16/05/2009;1223
68;69;27:01.95;Jonathan Muia NDIKU;18/09/1991;KEN;2f9;;NITTAIDAI Athletic Stadium, Yokohama (JPN);14/11/2020;1223
69;70;27:01.98;Wilson KIPROP;14/04/1987;KEN;1;;Hayward Field, Eugene, OR (USA);01/06/2012;1223
70;71;27:02.26;Solomon BERIHU;02/10/1999;ETH;8;;Hengelo (NED);17/07/2019;1223
71;72;27:02.39;Benard KIBET;25/11/1999;KEN;2f3;;Prefectural Stadium, Kumagaya (JPN);19/09/2020;1222
72;73;27:02.59;Nicholas Mboroto KOSIMBEI;01/10/1996;KEN;7;;Hayward Field, Eugene, OR (USA);27/05/2016;1222
73;74;27:02.62;Abderrahim GOUMRI;21/05/1976;MAR;3;;Hengelo (NED);29/05/2005;1222
74;74;27:02.62;Deriba Merga EJIGU;26/10/1980;ETH;6;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1222
75;76;27:03.24;Tariku BEKELE;28/02/1987;ETH;2;;Birmingham (GBR);22/06/2012;1221
76;77;27:03.49;Kaan Kigen ÖZBILEN;15/01/1986;KEN;6;;Boudewijnstadion, Bruxelles (BEL);07/09/2012;1221
77;78;27:04.18;Robert Sigei KIPNGETICH;03/01/1982;KEN;1;;Neerpelt (BEL);02/06/2007;1219
78;79;27:04.20;Abraham CHEBII;23/12/1979;KEN;1;;Palo Alto, CA (USA);04/05/2001;1219
79;80;27:04.48;Moses Ndiema KIPSIRO;02/09/1986;UGA;5;;Birmingham (GBR);22/06/2012;1219
80;81;27:04.54;Felix LIMO;22/08/1980;KEN;2;;Bruxelles (BEL);25/08/2000;1219
81;82;27:04.72;Lopez LOMONG;01/01/1985;USA;7f;;Khalifa International Stadium, Doha (QAT);06/10/2019;1219
82;83;27:04.89;Tadesse TOLA;31/10/1987;ETH;3;;Neerpelt (BEL);02/06/2007;1218
83;84;27:04.92;Ali ABDOSH;25/08/1987;ETH;7;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1218
84;85;27:05.88;Patrick Mutuku IVUTI;30/07/1978;KEN;6;;Bruxelles (BEL);30/08/2002;1217
85;86;27:06.16;Kidane TADESSE;31/08/1987;ERI;1f1;;Neerpelt (BEL);31/05/2008;1216
86;87;27:06.17;John Yuda MSURI;09/06/1979;TAN;7;;Bruxelles (BEL);30/08/2002;1216
87;88;27:06.44;Worku BIKILA;06/05/1968;ETH;1;;Bruxelles (BEL);25/08/1995;1216
88;89;27:06.45;Habte JIFAR;29/01/1976;ETH;1;;Blankers-Koen Stadion, Hengelo (NED);30/05/1999;1216
89;90;27:06.47;Awash Habtamu FIKADU;13/03/1988;ETH;8;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1216
90;91;27:06.59;Ismael KIRUI;20/02/1975;KEN;2;;Bruxelles (BEL);25/08/1995;1216
91;92;27:07.51;Cameron LEVINS;28/03/1989;CAN;4;;Hayward Field, Eugene, OR (USA);29/05/2015;1214
92;93;27:07.55;Benjamin MAIYO;06/10/1978;KEN;2;;Palo Alto, CA (USA);04/05/2001;1214
93;93;27:07.55;Shadrack KIPCHIRCHIR;22/02/1989;USA;9;;Olympic Stadium, London (GBR);04/08/2017;1214
94;95;27:07.85;Daniel Lemashon SALEL;11/12/1990;KEN;2f1;;Palo Alto, CA (USA);01/05/2010;1214
95;96;27:07.91;Richard CHELIMO;21/04/1972;KEN;1;;Stockholm (SWE);05/07/1993;1213
96;97;27:08.23;Arturo BARRIOS;12/12/1963;MEX;1;;Olympiastadion, Berlin (GER);18/08/1989;1213
97;98;27:08.39;Samuel CHELANGA;23/02/1985;KEN;3f1;;Palo Alto, CA (USA);01/05/2010;1213
98;99;27:09.78;Guye Idemo ADOLA;20/10/1990;ETH;8;;Hayward Field, Eugene, OR (USA);27/05/2016;1211
99;100;27:09.8;Bernard ROTICH;11/08/1986;KEN;1;;Nairobi (KEN);30/05/2008;1210
0;101;27:09.92;Aron KIFLE;20/02/1998;ERI;11;;Olympic Stadium, London (GBR);04/08/2017;1210
1;102;27:10.34;Josphat Machuka KIPRONO;12/12/1973;KEN;4;;Bruxelles (BEL);25/08/1995;1210
2;103;27:10.41;Marc SCOTT;21/12/1993;GBR;1;;JSerra Catholic HS, San Juan Capistrano, CA (USA);20/02/2021;1209
3;104;27:10.76;Yemaneberhan CRIPPA;15/10/1996;ITA;8f;;Khalifa International Stadium, Doha (QAT);06/10/2019;1209
4;105;27:11.08;Abraham CHEROBEN;11/10/1992;BRN;12;;Olympic Stadium, London (GBR);04/08/2017;1208
5;106;27:11.09;Peter KAMAIS;07/11/1976;KEN;3f1;;Neerpelt (BEL);31/05/2008;1208
6;107;27:11.17;Julius GITAHI;29/04/1978;KEN;1;;Kobe (JPN);26/04/1998;1208
7;108;27:11.29;Grant FISHER;22/04/1997;USA;2;;JSerra Catholic HS, San Juan Capistrano, CA (USA);20/02/2021;1208
8;109;27:11.62;John NGUGI;10/05/1962;KEN;1;;Bruxelles (BEL);13/09/1991;1208
9;110;27:11.83;Belay Tilahun BEZABEH;07/01/1995;ETH;4;;Hengelo (NED);29/06/2016;1207
10;111;27:11.88;John Kimondo THUO;27/11/1985;KEN;1f2;;Fukuroi (JPN);17/10/2009;1207
11;112;27:11.93;Eshetu WENDIMU;03/10/1986;ETH;9;;Blankers-Koen Stadion, Hengelo (NED);26/05/2007;1207
12;113;27:11.98;Lelisa DESISA;14/01/1990;ETH;2;;Blankers-Koen Stadion, Hengelo (NED);27/05/2012;1207
13;114;27:12.22;Dejene BIRHANU;12/12/1980;ETH;2;;Palo Alto, CA (USA);29/05/2005;1207
14;115;27:12.37;Luke KIPKOSGEI;27/11/1975;KEN;3;;Palo Alto, CA (USA);04/05/2001;1206
15;116;27:12.39;Ismail SGHYR;16/03/1972;MAR;2;;Stockholm (SWE);30/07/1999;1206
16;117;27:12.42;Sammy Alex MUTAHI;01/06/1989;KEN;1;;Tokamachi (JPN);29/09/2007;1206
17;118;27:12.47;António PINTO;22/03/1966;POR;3;;Stockholm (SWE);30/07/1999;1206
18;119;27:12.78;William KINCAID;21/09/1992;USA;3;;JSerra Catholic HS, San Juan Capistrano, CA (USA);20/02/2021;1206
19;120;27:13.01;Stanley Waithaka MBURU;09/04/2000;KEN;1f8;;Yokohama (JPN);10/11/2018;1205
20;121;27:13.48;Girma TOLA;19/10/1974;ETH;2;;Blankers-Koen Stadion, Hengelo (NED);30/05/1999;1205
21;122;27:13.81;Fernando MAMEDE;01/11/1951;POR;1;;Stockholm (SWE);02/07/1984;1204
22;123;27:13.94;Edward WAWERU;03/10/1990;KEN;1f2;;Fukuroi (JPN);16/10/2010;1204
23;124;27:13.98;Mebrahtom KEFLEZIGHI;05/05/1975;USA;4;;Palo Alto, CA (USA);04/05/2001;1204
